HMU_NUM	HMU_TYPE	PNTNUM	DEPTH	VELOCITY	SUBSTRATE
1	MODELLED_UNIT	1	0.41996527	0.12351914	MESOLITHAL
1	MODELLED_UNIT	2	0.35687958	0.29029263	MESOLITHAL
1	MODELLED_UNIT	3	0.43210324	0.44129107	MESOLITHAL
1	MODELLED_UNIT	4	0.46379901	0.4257976	MESOLITHAL
1	MODELLED_UNIT	5	0.48258003	0.34008817	MESOLITHAL
1	MODELLED_UNIT	6	0.48411204	0.43549208	MESOLITHAL
1	MODELLED_UNIT	7	0.51248294	0.32260078	MESOLITHAL
1	MODELLED_UNIT	8	0.48732189	0.40709779	MESOLITHAL
1	MODELLED_UNIT	9	0.71045612	0.38475494	MESOLITHAL
1	MODELLED_UNIT	10	0.73536515	0.33316573	MESOLITHAL
1	MODELLED_UNIT	11	0.6670487	0.38140699	MESOLITHAL
1	MODELLED_UNIT	12	0.67876206	0.330606	MESOLITHAL
1	MODELLED_UNIT	13	0.73012185	0.34450352	MESOLITHAL
1	MODELLED_UNIT	14	0.79655111	0.42596634	MESOLITHAL
1	MODELLED_UNIT	15	0.89522249	0.37362062	MESOLITHAL
1	MODELLED_UNIT	16	0.80525053	0.41805072	MESOLITHAL
1	MODELLED_UNIT	17	0.7653027	0.4419974	MESOLITHAL
1	MODELLED_UNIT	18	0.85548353	0.38093362	MESOLITHAL
1	MODELLED_UNIT	19	0.8726542	0.38122991	MESOLITHAL
1	MODELLED_UNIT	20	0.85988658	0.35376647	MESOLITHAL
1	MODELLED_UNIT	21	0.84765055	0.35286214	MESOLITHAL
1	MODELLED_UNIT	22	0.89449589	0.39575104	MESOLITHAL
1	MODELLED_UNIT	23	0.76216887	0.43037888	MESOLITHAL
1	MODELLED_UNIT	24	0.88760965	0.40021163	MESOLITHAL
1	MODELLED_UNIT	25	0.87661269	0.32495161	MESOLITHAL
1	MODELLED_UNIT	26	0.79170451	0.43803576	MESOLITHAL
1	MODELLED_UNIT	27	0.87579801	0.35455325	MESOLITHAL
1	MODELLED_UNIT	28	0.84702807	0.42946307	MESOLITHAL
1	MODELLED_UNIT	29	0.92151912	0.46626185	MESOLITHAL
1	MODELLED_UNIT	30	0.90189399	0.52475431	MESOLITHAL
1	MODELLED_UNIT	31	0.95613951	0.45683974	MESOLITHAL
1	MODELLED_UNIT	32	0.92599101	0.5056673	MESOLITHAL
1	MODELLED_UNIT	33	0.99981469	0.51644995	MESOLITHAL
1	MODELLED_UNIT	34	1.0307676	0.47484974	MESOLITHAL
1	MODELLED_UNIT	35	0.91155275	0.51876666	MESOLITHAL
1	MODELLED_UNIT	36	1.0347383	0.4737099	MICROLITHAL
1	MODELLED_UNIT	37	0.92087861	0.53845772	MICROLITHAL
1	MODELLED_UNIT	38	0.93167467	0.45923495	MICROLITHAL
1	MODELLED_UNIT	39	0.98350661	0.48768791	MICROLITHAL
1	MODELLED_UNIT	40	0.93208093	0.55886032	MICROLITHAL
1	MODELLED_UNIT	41	0.94107824	0.58147396	MICROLITHAL
1	MODELLED_UNIT	42	1.0763731	0.582264	MICROLITHAL
1	MODELLED_UNIT	43	1.0558298	0.54382577	MICROLITHAL
1	MODELLED_UNIT	44	1.1764749	0.48241455	MICROLITHAL
1	MODELLED_UNIT	45	1.0979812	0.63985421	MICROLITHAL
1	MODELLED_UNIT	46	1.1696316	0.72178377	MICROLITHAL
1	MODELLED_UNIT	47	1.1259926	0.64554681	MICROLITHAL
1	MODELLED_UNIT	48	1.1287766	0.62636576	MICROLITHAL
1	MODELLED_UNIT	49	1.1111018	0.61034878	MICROLITHAL
1	MODELLED_UNIT	50	1.3653635	0.62078779	MICROLITHAL
2	MODELLED_UNIT	1	0.13204727	0.71596037	MACROLITHAL
2	MODELLED_UNIT	2	0.10059303	0.66370165	MACROLITHAL
2	MODELLED_UNIT	3	0.12503045	0.81439339	MESOLITHAL
2	MODELLED_UNIT	4	0.13758546	0.86315703	MESOLITHAL
2	MODELLED_UNIT	5	0.13939229	0.75605038	MESOLITHAL
2	MODELLED_UNIT	6	0.10928181	0.87650248	MESOLITHAL
2	MODELLED_UNIT	7	0.14180902	0.78756145	MESOLITHAL
2	MODELLED_UNIT	8	0.13321461	0.98944701	MESOLITHAL
2	MODELLED_UNIT	9	0.14690332	0.94375731	MESOLITHAL
2	MODELLED_UNIT	10	0.11835191	1.0241837	MICROLITHAL
2	MODELLED_UNIT	11	0.12923314	1.0391456	MICROLITHAL
2	MODELLED_UNIT	12	0.10571041	1.0351971	MICROLITHAL
2	MODELLED_UNIT	13	0.14343032	0.92372358	MICROLITHAL
2	MODELLED_UNIT	14	0.11582626	0.90655747	MICROLITHAL
2	MODELLED_UNIT	15	0.12790068	0.99379933	MICROLITHAL
2	MODELLED_UNIT	16	0.19573591	1.1750646	MICROLITHAL
2	MODELLED_UNIT	17	0.27043408	1.1157102	MICROLITHAL
2	MODELLED_UNIT	18	0.17351973	1.061429	MICROLITHAL
2	MODELLED_UNIT	19	0.25936715	1.1288955	MICROLITHAL
2	MODELLED_UNIT	20	0.2158008	1.1805432	MICROLITHAL
2	MODELLED_UNIT	21	0.15306452	1.1129162	MICROLITHAL
2	MODELLED_UNIT	22	0.21280768	1.1390509	MICROLITHAL
2	MODELLED_UNIT	23	0.22489242	1.1515825	MICROLITHAL
2	MODELLED_UNIT	24	0.17069491	1.1381792	MICROLITHAL
2	MODELLED_UNIT	25	0.16650304	1.0502679	MICROLITHAL
2	MODELLED_UNIT	26	0.1990554	1.0855551	MICROLITHAL
2	MODELLED_UNIT	27	0.22433763	1.0992246	MICROLITHAL
2	MODELLED_UNIT	28	0.21820409	1.1207052	MICROLITHAL
2	MODELLED_UNIT	29	0.17131063	1.3363026	MICROLITHAL
2	MODELLED_UNIT	30	0.21304177	2.3665988	MICROLITHAL
2	MODELLED_UNIT	31	0.22148014	1.7708209	MICROLITHAL
2	MODELLED_UNIT	32	0.24543222	1.308412	MICROLITHAL
2	MODELLED_UNIT	33	0.18369754	2.4343356	MICROLITHAL
2	MODELLED_UNIT	34	0.15374156	1.4460886	MICROLITHAL
2	MODELLED_UNIT	35	0.29522861	1.6792407	MICROLITHAL
2	MODELLED_UNIT	36	0.35657156	1.2515159	MICROLITHAL
2	MODELLED_UNIT	37	0.38221462	1.3676089	MICROLITHAL
2	MODELLED_UNIT	38	0.43285739	1.8917677	MICROLITHAL
2	MODELLED_UNIT	39	0.37984368	1.6314331	MICROLITHAL
2	MODELLED_UNIT	40	0.32358339	2.1654215	MICROLITHAL
2	MODELLED_UNIT	41	0.44811498	1.5589319	MICROLITHAL
2	MODELLED_UNIT	42	0.43048241	1.7030903	MICROLITHAL
2	MODELLED_UNIT	43	0.4459516	1.696108	MICROLITHAL
2	MODELLED_UNIT	44	0.30576	1.9953498	MICROLITHAL
2	MODELLED_UNIT	45	0.34721151	1.2588595	MICROLITHAL
2	MODELLED_UNIT	46	0.31327991	1.231725	MICROLITHAL
2	MODELLED_UNIT	47	0.33782918	1.6876228	MICROLITHAL
2	MODELLED_UNIT	48	0.42980353	1.5960185	MICROLITHAL
2	MODELLED_UNIT	49	0.38004389	1.3826708	MICROLITHAL
2	MODELLED_UNIT	50	0.57820855	2.2187269	MICROLITHAL
3	MODELLED_UNIT	1	0.15391594	0.11602212	MACROLITHAL
3	MODELLED_UNIT	2	0.40173343	0.27063999	MESOLITHAL
3	MODELLED_UNIT	3	0.58394208	0.26461268	MESOLITHAL
3	MODELLED_UNIT	4	0.53750217	0.29960395	MESOLITHAL
3	MODELLED_UNIT	5	0.46071213	0.41478353	MESOLITHAL
3	MODELLED_UNIT	6	0.52529943	0.31589084	MESOLITHAL
3	MODELLED_UNIT	7	0.57453565	0.42682677	MESOLITHAL
3	MODELLED_UNIT	8	0.71168032	0.44037986	MESOLITHAL
3	MODELLED_UNIT	9	0.64553842	0.42548392	MESOLITHAL
3	MODELLED_UNIT	10	0.62098341	0.37072384	MESOLITHAL
3	MODELLED_UNIT	11	0.64094382	0.41166597	MESOLITHAL
3	MODELLED_UNIT	12	0.65762413	0.44639442	MESOLITHAL
3	MODELLED_UNIT	13	0.70748835	0.54209229	MESOLITHAL
3	MODELLED_UNIT	14	0.6984099	0.49217825	MESOLITHAL
3	MODELLED_UNIT	15	0.71475202	0.52197554	MESOLITHAL
3	MODELLED_UNIT	16	0.87320527	0.56449217	MESOLITHAL
3	MODELLED_UNIT	17	0.75618396	0.54218737	MESOLITHAL
3	MODELLED_UNIT	18	0.8722446	0.46878072	MESOLITHAL
3	MODELLED_UNIT	19	0.7793496	0.5107417	MESOLITHAL
3	MODELLED_UNIT	20	0.87860572	0.51997179	MESOLITHAL
3	MODELLED_UNIT	21	0.89248279	0.46726223	MESOLITHAL
3	MODELLED_UNIT	22	0.80578863	0.45249792	MESOLITHAL
3	MODELLED_UNIT	23	0.8129028	0.5379119	MESOLITHAL
3	MODELLED_UNIT	24	0.87061337	0.45197295	MESOLITHAL
3	MODELLED_UNIT	25	0.85638023	0.59550954	MESOLITHAL
3	MODELLED_UNIT	26	0.86229061	0.57151705	MESOLITHAL
3	MODELLED_UNIT	27	0.86184363	0.48952423	MESOLITHAL
3	MODELLED_UNIT	28	0.83509704	0.46652874	MESOLITHAL
3	MODELLED_UNIT	29	0.7952687	0.48208773	MESOLITHAL
3	MODELLED_UNIT	30	0.8436241	0.50429847	MESOLITHAL
3	MODELLED_UNIT	31	0.86043387	0.46222241	MESOLITHAL
3	MODELLED_UNIT	32	0.89890677	0.46060727	MESOLITHAL
3	MODELLED_UNIT	33	0.88748178	0.53776703	MESOLITHAL
3	MODELLED_UNIT	34	0.79820435	0.49923726	MESOLITHAL
3	MODELLED_UNIT	35	0.98979334	0.52935114	MESOLITHAL
3	MODELLED_UNIT	36	1.0496659	0.47144231	MESOLITHAL
3	MODELLED_UNIT	37	0.93392258	0.47223289	MESOLITHAL
3	MODELLED_UNIT	38	0.90458613	0.50920298	MESOLITHAL
3	MODELLED_UNIT	39	0.96802414	0.50050356	MESOLITHAL
3	MODELLED_UNIT	40	1.0160567	0.49159122	MICROLITHAL
3	MODELLED_UNIT	41	0.91592459	0.46791859	MICROLITHAL
3	MODELLED_UNIT	42	0.96840923	0.68551301	MICROLITHAL
3	MODELLED_UNIT	43	0.92350151	0.6553248	MICROLITHAL
3	MODELLED_UNIT	44	1.0005117	0.66229086	MICROLITHAL
3	MODELLED_UNIT	45	0.91182593	0.62513537	MICROLITHAL
3	MODELLED_UNIT	46	1.0214185	0.67917626	MICROLITHAL
3	MODELLED_UNIT	47	0.98043818	0.70964995	MICROLITHAL
3	MODELLED_UNIT	48	0.90303734	0.73428704	MICROLITHAL
3	MODELLED_UNIT	49	1.0585641	0.69979379	MICROLITHAL
3	MODELLED_UNIT	50	1.0616558	0.82530844	MICROLITHAL
4	MODELLED_UNIT	1	0.09258631	0.56388698	MACROLITHAL
4	MODELLED_UNIT	2	0.26037098	0.64936846	MESOLITHAL
4	MODELLED_UNIT	3	0.16419896	0.86549901	MESOLITHAL
4	MODELLED_UNIT	4	0.24033157	0.88931745	MESOLITHAL
4	MODELLED_UNIT	5	0.25406092	0.83997301	MESOLITHAL
4	MODELLED_UNIT	6	0.17066259	0.88912211	MESOLITHAL
4	MODELLED_UNIT	7	0.27740498	0.8767789	MESOLITHAL
4	MODELLED_UNIT	8	0.25302046	1.0035039	MESOLITHAL
4	MODELLED_UNIT	9	0.42941852	1.0358345	MESOLITHAL
4	MODELLED_UNIT	10	0.32645538	1.0142047	MESOLITHAL
4	MODELLED_UNIT	11	0.3811434	0.91791909	MESOLITHAL
4	MODELLED_UNIT	12	0.38201232	1.0187895	MESOLITHAL
4	MODELLED_UNIT	13	0.38913757	0.93646215	MESOLITHAL
4	MODELLED_UNIT	14	0.3651703	1.0053904	MESOLITHAL
4	MODELLED_UNIT	15	0.40149176	1.0337338	MESOLITHAL
4	MODELLED_UNIT	16	0.36018726	1.1416264	MESOLITHAL
4	MODELLED_UNIT	17	0.33207495	1.1403722	MESOLITHAL
4	MODELLED_UNIT	18	0.43155886	1.1325767	MESOLITHAL
4	MODELLED_UNIT	19	0.36458941	1.1994538	MESOLITHAL
4	MODELLED_UNIT	20	0.44193127	1.0844922	MESOLITHAL
4	MODELLED_UNIT	21	0.31333269	1.176429	MESOLITHAL
4	MODELLED_UNIT	22	0.38069929	1.0670193	MESOLITHAL
4	MODELLED_UNIT	23	0.44383264	1.0950902	MESOLITHAL
4	MODELLED_UNIT	24	0.4484198	1.4613579	MESOLITHAL
4	MODELLED_UNIT	25	0.39568869	1.3599835	MESOLITHAL
4	MODELLED_UNIT	26	0.35670715	1.3778981	MESOLITHAL
4	MODELLED_UNIT	27	0.39488556	1.5762211	MESOLITHAL
4	MODELLED_UNIT	28	0.32119891	1.5217923	MESOLITHAL
4	MODELLED_UNIT	29	0.42373217	1.3108649	MESOLITHAL
4	MODELLED_UNIT	30	0.49056579	1.2239051	MESOLITHAL
4	MODELLED_UNIT	31	0.51205247	1.4676175	MESOLITHAL
4	MODELLED_UNIT	32	0.57988322	1.242758	MESOLITHAL
4	MODELLED_UNIT	33	0.5154931	1.2265653	MESOLITHAL
4	MODELLED_UNIT	34	0.57556761	1.4805292	MESOLITHAL
4	MODELLED_UNIT	35	0.5172974	1.3553825	MESOLITHAL
4	MODELLED_UNIT	36	0.57027525	1.8395499	MESOLITHAL
4	MODELLED_UNIT	37	0.54745842	1.2412514	MESOLITHAL
4	MODELLED_UNIT	38	0.5937208	1.7450473	MESOLITHAL
4	MODELLED_UNIT	39	0.45611707	1.6971993	MESOLITHAL
4	MODELLED_UNIT	40	0.52640304	1.3689476	MESOLITHAL
4	MODELLED_UNIT	41	0.48221059	1.4684102	MESOLITHAL
4	MODELLED_UNIT	42	0.66775527	1.7111411	MESOLITHAL
4	MODELLED_UNIT	43	0.69434248	1.2610683	MESOLITHAL
4	MODELLED_UNIT	44	0.65492986	1.3575303	MESOLITHAL
4	MODELLED_UNIT	45	0.6173573	1.4125021	MESOLITHAL
4	MODELLED_UNIT	46	0.69165185	1.4386831	MESOLITHAL
4	MODELLED_UNIT	47	0.70043882	1.6499882	MESOLITHAL
4	MODELLED_UNIT	48	0.69349832	1.5764673	MESOLITHAL
4	MODELLED_UNIT	49	0.74257453	1.3351674	MESOLITHAL
4	MODELLED_UNIT	50	0.66135758	1.3031194	MESOLITHAL
5	MODELLED_UNIT	1	0.22171674	0.25995084	MESOLITHAL
5	MODELLED_UNIT	2	0.22126582	0.27889	MESOLITHAL
5	MODELLED_UNIT	3	0.29540255	0.27209824	MESOLITHAL
5	MODELLED_UNIT	4	0.24901828	0.22814546	MESOLITHAL
5	MODELLED_UNIT	5	0.29311667	0.24371196	MESOLITHAL
5	MODELLED_UNIT	6	0.23574784	0.41910892	MESOLITHAL
5	MODELLED_UNIT	7	0.31267428	0.37702988	MESOLITHAL
5	MODELLED_UNIT	8	0.40799575	0.33253965	MESOLITHAL
5	MODELLED_UNIT	9	0.43106305	0.33799039	MESOLITHAL
5	MODELLED_UNIT	10	0.4113286	0.37751107	MESOLITHAL
5	MODELLED_UNIT	11	0.40575106	0.42808132	MESOLITHAL
5	MODELLED_UNIT	12	0.42675787	0.33672207	MESOLITHAL
5	MODELLED_UNIT	13	0.4090928	0.41660864	MESOLITHAL
5	MODELLED_UNIT	14	0.40371189	0.38094501	MESOLITHAL
5	MODELLED_UNIT	15	0.44738804	0.38487425	MESOLITHAL
5	MODELLED_UNIT	16	0.33495174	0.36146978	MESOLITHAL
5	MODELLED_UNIT	17	0.41352221	0.32386219	MESOLITHAL
5	MODELLED_UNIT	18	0.43765948	0.38976864	MESOLITHAL
5	MODELLED_UNIT	19	0.40722296	0.41633562	MESOLITHAL
5	MODELLED_UNIT	20	0.3568234	0.42917174	MESOLITHAL
5	MODELLED_UNIT	21	0.5040703	0.34269769	MESOLITHAL
5	MODELLED_UNIT	22	0.57105405	0.40972647	MESOLITHAL
5	MODELLED_UNIT	23	0.54232771	0.40152609	MESOLITHAL
5	MODELLED_UNIT	24	0.5233909	0.44275675	MESOLITHAL
5	MODELLED_UNIT	25	0.56610319	0.43330457	MESOLITHAL
5	MODELLED_UNIT	26	0.47667608	0.30144846	MESOLITHAL
5	MODELLED_UNIT	27	0.58536137	0.43770068	MESOLITHAL
5	MODELLED_UNIT	28	0.54147649	0.33528571	MESOLITHAL
5	MODELLED_UNIT	29	0.53030321	0.32666543	MICROLITHAL
5	MODELLED_UNIT	30	0.47327513	0.55303772	MICROLITHAL
5	MODELLED_UNIT	31	0.54853031	0.45129612	MICROLITHAL
5	MODELLED_UNIT	32	0.54991994	0.54036764	MICROLITHAL
5	MODELLED_UNIT	33	0.55293874	0.57871122	MICROLITHAL
5	MODELLED_UNIT	34	0.55622704	0.48196994	MICROLITHAL
5	MODELLED_UNIT	35	0.53907848	0.56159877	MICROLITHAL
5	MODELLED_UNIT	36	0.56043006	0.50154418	MICROLITHAL
5	MODELLED_UNIT	37	0.46510703	0.51830863	MICROLITHAL
5	MODELLED_UNIT	38	0.48200412	0.55041557	MICROLITHAL
5	MODELLED_UNIT	39	0.47545152	0.51816434	MICROLITHAL
5	MODELLED_UNIT	40	0.55163329	0.55878593	MICROLITHAL
5	MODELLED_UNIT	41	0.48080172	0.45673929	MICROLITHAL
5	MODELLED_UNIT	42	0.54171238	0.47289882	MICROLITHAL
5	MODELLED_UNIT	43	0.63806818	0.54720695	MICROLITHAL
5	MODELLED_UNIT	44	0.64721482	0.488429	MICROLITHAL
5	MODELLED_UNIT	45	0.63750234	0.47320426	MICROLITHAL
5	MODELLED_UNIT	46	0.63654351	0.54537221	MICROLITHAL
5	MODELLED_UNIT	47	0.60026433	0.54287916	MICROLITHAL
5	MODELLED_UNIT	48	0.68146417	0.53266846	MICROLITHAL
5	MODELLED_UNIT	49	0.69422021	0.50114898	MICROLITHAL
5	MODELLED_UNIT	50	0.61142478	0.6568527	MICROLITHAL
6	MODELLED_UNIT	1	0.08625219	0.43390205	MACROLITHAL
6	MODELLED_UNIT	2	0.29411947	0.59482492	MESOLITHAL
6	MODELLED_UNIT	3	0.19130894	0.5260626	MESOLITHAL
6	MODELLED_UNIT	4	0.23654507	0.53537902	MESOLITHAL
6	MODELLED_UNIT	5	0.28442717	0.59817154	MESOLITHAL
6	MODELLED_UNIT	6	0.257186	0.56560295	MESOLITHAL
6	MODELLED_UNIT	7	0.188573	0.59494821	MESOLITHAL
6	MODELLED_UNIT	8	0.25811799	0.56050635	MESOLITHAL
6	MODELLED_UNIT	9	0.26492096	0.55524308	MESOLITHAL
6	MODELLED_UNIT	10	0.28777614	0.5057625	MESOLITHAL
6	MODELLED_UNIT	11	0.1571361	0.52633136	MESOLITHAL
6	MODELLED_UNIT	12	0.24923783	0.46654462	MESOLITHAL
6	MODELLED_UNIT	13	0.23340949	0.56992099	MESOLITHAL
6	MODELLED_UNIT	14	0.24821212	0.5806656	MESOLITHAL
6	MODELLED_UNIT	15	0.24439824	0.52000648	MESOLITHAL
6	MODELLED_UNIT	16	0.29989359	0.51743876	MESOLITHAL
6	MODELLED_UNIT	17	0.25854141	0.50184594	MESOLITHAL
6	MODELLED_UNIT	18	0.21425027	0.61719972	MESOLITHAL
6	MODELLED_UNIT	19	0.26585846	0.6003967	MESOLITHAL
6	MODELLED_UNIT	20	0.33155847	0.6099667	MESOLITHAL
6	MODELLED_UNIT	21	0.3557533	0.72120796	MESOLITHAL
6	MODELLED_UNIT	22	0.39132737	0.63299139	MESOLITHAL
6	MODELLED_UNIT	23	0.39594026	0.62676421	MESOLITHAL
6	MODELLED_UNIT	24	0.34368174	0.60775031	MESOLITHAL
6	MODELLED_UNIT	25	0.3825414	0.61942893	MESOLITHAL
6	MODELLED_UNIT	26	0.31495948	0.72726532	MESOLITHAL
6	MODELLED_UNIT	27	0.31427031	0.66448554	MESOLITHAL
6	MODELLED_UNIT	28	0.41234249	0.62757433	MESOLITHAL
6	MODELLED_UNIT	29	0.37412159	0.61522013	MESOLITHAL
6	MODELLED_UNIT	30	0.30632373	0.7335871	MESOLITHAL
6	MODELLED_UNIT	31	0.31447435	0.70571628	MESOLITHAL
6	MODELLED_UNIT	32	0.38931259	0.66124315	MESOLITHAL
6	MODELLED_UNIT	33	0.41965839	0.60860307	MESOLITHAL
6	MODELLED_UNIT	34	0.40376131	0.65763704	MESOLITHAL
6	MODELLED_UNIT	35	0.32357879	0.67126808	MESOLITHAL
6	MODELLED_UNIT	36	0.40292922	0.65340977	MICROLITHAL
6	MODELLED_UNIT	37	0.35557989	0.65319071	MICROLITHAL
6	MODELLED_UNIT	38	0.4366148	0.64552262	MICROLITHAL
6	MODELLED_UNIT	39	0.34472916	0.74431695	MICROLITHAL
6	MODELLED_UNIT	40	0.42430292	0.67092284	MICROLITHAL
6	MODELLED_UNIT	41	0.30620562	0.63719467	MICROLITHAL
6	MODELLED_UNIT	42	0.37140903	0.63380468	MICROLITHAL
6	MODELLED_UNIT	43	0.39332351	0.64866837	MICROLITHAL
6	MODELLED_UNIT	44	0.39303477	0.75973454	MICROLITHAL
6	MODELLED_UNIT	45	0.31655617	0.78660967	MICROLITHAL
6	MODELLED_UNIT	46	0.35846103	0.78713487	MICROLITHAL
6	MODELLED_UNIT	47	0.42419472	0.83565449	MICROLITHAL
6	MODELLED_UNIT	48	0.35992896	0.75792835	MICROLITHAL
6	MODELLED_UNIT	49	0.46869902	0.91774723	MICROLITHAL
6	MODELLED_UNIT	50	0.45314589	1.1335568	MICROLITHAL
7	MODELLED_UNIT	1	0.13011862	0.36878524	MACROLITHAL
7	MODELLED_UNIT	2	0.28895948	0.49591294	MESOLITHAL
7	MODELLED_UNIT	3	0.29405731	0.70912671	MESOLITHAL
7	MODELLED_UNIT	4	0.21001591	0.60032352	MESOLITHAL
7	MODELLED_UNIT	5	0.32413473	0.72757027	MESOLITHAL
7	MODELLED_UNIT	6	0.32783409	0.72876898	MESOLITHAL
7	MODELLED_UNIT	7	0.42603607	0.8269421	MESOLITHAL
7	MODELLED_UNIT	8	0.36503332	0.77047762	MESOLITHAL
7	MODELLED_UNIT	9	0.36588313	0.81030506	MESOLITHAL
7	MODELLED_UNIT	10	0.39387772	0.82922292	MESOLITHAL
7	MODELLED_UNIT	11	0.36050911	0.82548752	MESOLITHAL
7	MODELLED_UNIT	12	0.43092365	0.86334235	MESOLITHAL
7	MODELLED_UNIT	13	0.42106818	0.81005982	MESOLITHAL
7	MODELLED_UNIT	14	0.41150154	0.75026275	MESOLITHAL
7	MODELLED_UNIT	15	0.43134387	0.97341791	MESOLITHAL
7	MODELLED_UNIT	16	0.39825053	0.97576947	MESOLITHAL
7	MODELLED_UNIT	17	0.30688374	1.026794	MESOLITHAL
7	MODELLED_UNIT	18	0.40538106	0.93379546	MESOLITHAL
7	MODELLED_UNIT	19	0.41026899	1.0368783	MESOLITHAL
7	MODELLED_UNIT	20	0.41031072	0.9679174	MESOLITHAL
7	MODELLED_UNIT	21	0.38908481	0.9315094	MESOLITHAL
7	MODELLED_UNIT	22	0.57928864	0.94482212	MESOLITHAL
7	MODELLED_UNIT	23	0.4622243	1.0007342	MESOLITHAL
7	MODELLED_UNIT	24	0.53655966	0.93869359	MESOLITHAL
7	MODELLED_UNIT	25	0.52246924	1.0429129	MESOLITHAL
7	MODELLED_UNIT	26	0.56648829	0.90682526	MESOLITHAL
7	MODELLED_UNIT	27	0.59560653	1.1694934	MESOLITHAL
7	MODELLED_UNIT	28	0.46953156	1.1458537	MESOLITHAL
7	MODELLED_UNIT	29	0.45251023	1.1741992	MESOLITHAL
7	MODELLED_UNIT	30	0.49080009	1.1721491	MESOLITHAL
7	MODELLED_UNIT	31	0.5084669	1.1462647	MESOLITHAL
7	MODELLED_UNIT	32	0.52005851	1.1514496	MESOLITHAL
7	MODELLED_UNIT	33	0.55044353	1.0614255	MESOLITHAL
7	MODELLED_UNIT	34	0.47969673	1.1921306	MESOLITHAL
7	MODELLED_UNIT	35	0.55693045	1.1579827	MESOLITHAL
7	MODELLED_UNIT	36	0.4838184	1.5124051	MESOLITHAL
7	MODELLED_UNIT	37	0.54404639	1.4155411	MESOLITHAL
7	MODELLED_UNIT	38	0.52608108	1.334006	MESOLITHAL
7	MODELLED_UNIT	39	0.48167087	1.6870784	MESOLITHAL
7	MODELLED_UNIT	40	0.49741622	1.3831609	MESOLITHAL
7	MODELLED_UNIT	41	0.48091657	1.4585625	MESOLITHAL
7	MODELLED_UNIT	42	0.56389349	1.8609895	MESOLITHAL
7	MODELLED_UNIT	43	0.5626374	1.4213984	MESOLITHAL
7	MODELLED_UNIT	44	0.46322762	1.3250292	MESOLITHAL
7	MODELLED_UNIT	45	0.65321646	1.3500959	MESOLITHAL
7	MODELLED_UNIT	46	0.61231028	1.2604974	MESOLITHAL
7	MODELLED_UNIT	47	0.74543597	1.4675963	MESOLITHAL
7	MODELLED_UNIT	48	0.72048367	1.3133572	MESOLITHAL
7	MODELLED_UNIT	49	0.82562098	1.2145525	MESOLITHAL
7	MODELLED_UNIT	50	0.8346395	1.3766313	MESOLITHAL
8	MODELLED_UNIT	1	0.13107951	0.59559616	MACROLITHAL
8	MODELLED_UNIT	2	0.12687295	0.56055391	MESOLITHAL
8	MODELLED_UNIT	3	0.09277193	0.55687317	MESOLITHAL
8	MODELLED_UNIT	4	0.13912593	0.51224853	MESOLITHAL
8	MODELLED_UNIT	5	0.14329061	0.54355494	MESOLITHAL
8	MODELLED_UNIT	6	0.14628426	0.73154468	MESOLITHAL
8	MODELLED_UNIT	7	0.1147196	0.74948067	MESOLITHAL
8	MODELLED_UNIT	8	0.13900586	0.71200341	MESOLITHAL
8	MODELLED_UNIT	9	0.14784646	0.66500097	MESOLITHAL
8	MODELLED_UNIT	10	0.22847077	0.67121636	MESOLITHAL
8	MODELLED_UNIT	11	0.27749325	0.72093299	MESOLITHAL
8	MODELLED_UNIT	12	0.24477404	0.65274909	MESOLITHAL
8	MODELLED_UNIT	13	0.15442105	0.68503211	MESOLITHAL
8	MODELLED_UNIT	14	0.21081558	0.7295883	MESOLITHAL
8	MODELLED_UNIT	15	0.25395798	0.66495221	MESOLITHAL
8	MODELLED_UNIT	16	0.23381253	0.64095103	MESOLITHAL
8	MODELLED_UNIT	17	0.24758358	0.65861599	MESOLITHAL
8	MODELLED_UNIT	18	0.26438054	0.66958262	MESOLITHAL
8	MODELLED_UNIT	19	0.27964936	0.72345775	MESOLITHAL
8	MODELLED_UNIT	20	0.24296026	0.72143334	MESOLITHAL
8	MODELLED_UNIT	21	0.22448544	0.70563855	MESOLITHAL
8	MODELLED_UNIT	22	0.26235956	0.74317869	MESOLITHAL
8	MODELLED_UNIT	23	0.17039196	0.81137274	MESOLITHAL
8	MODELLED_UNIT	24	0.1772664	0.84964724	MESOLITHAL
8	MODELLED_UNIT	25	0.23656293	0.87428844	MESOLITHAL
8	MODELLED_UNIT	26	0.22352049	0.79054879	MESOLITHAL
8	MODELLED_UNIT	27	0.22451531	0.88952728	MESOLITHAL
8	MODELLED_UNIT	28	0.29755516	0.75381311	MESOLITHAL
8	MODELLED_UNIT	29	0.17852135	0.80476962	MESOLITHAL
8	MODELLED_UNIT	30	0.16552153	0.88436389	MESOLITHAL
8	MODELLED_UNIT	31	0.27610458	0.85065425	MESOLITHAL
8	MODELLED_UNIT	32	0.2422948	0.76321164	MESOLITHAL
8	MODELLED_UNIT	33	0.25068918	0.76042298	MESOLITHAL
8	MODELLED_UNIT	34	0.19419388	0.78805295	MESOLITHAL
8	MODELLED_UNIT	35	0.15959685	0.78703442	MESOLITHAL
8	MODELLED_UNIT	36	0.39582586	0.84044155	MESOLITHAL
8	MODELLED_UNIT	37	0.36968729	0.75634489	MESOLITHAL
8	MODELLED_UNIT	38	0.33572926	0.78432722	MESOLITHAL
